# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
t=17440.00 -2.20e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6175 1.0805  0.2578  1.6052 0.167  0.00 | edge_dev mean=0.0667 max=0.0795 gg=0.0870 shape_dev=0.2641 xbar=0.5078
# CONVTAG t=17440.00 rough=0.000000 cond=243.303175 evap=279.231161 backs=36.421456
# CANT t=17440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5098 nlock=0 tune=0.563360
t=17480.00 -2.17e-13 | 0.0032  0.33      1    0      0      0 | 1.6548  0.00 | 1.09e-07 4.44e-24 |   7.4058 1.0505  0.3217  1.5936 0.333  0.33 | edge_dev mean=0.0664 max=0.0795 gg=0.0002 shape_dev=0.2651 xbar=0.4937
# CONVTAG t=17480.00 rough=0.000000 cond=244.214592 evap=280.490947 backs=36.585776
# CANT t=17480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5092 nlock=0 tune=0.563360
t=17520.00 -2.16e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.3234 1.1806  0.1986  1.6141 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0322 shape_dev=0.2651 xbar=0.5549
# CONVTAG t=17520.00 rough=0.000000 cond=245.012453 evap=280.490947 backs=36.585776
# CANT t=17520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5151 nlock=0 tune=0.563360
t=17560.00 -2.15e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2551 1.0291  0.1012  1.6239 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1329 shape_dev=0.2651 xbar=0.4837
# CONVTAG t=17560.00 rough=0.000000 cond=245.360666 evap=281.959666 backs=36.777348
# CANT t=17560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5171 nlock=0 tune=0.563360
t=17600.00 -2.14e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6162 1.0803  0.1807  1.6166 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1688 shape_dev=0.2651 xbar=0.5077
# CONVTAG t=17600.00 rough=0.000000 cond=245.919770 evap=282.241538 backs=36.814114
# CANT t=17600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5161 nlock=0 tune=0.563360
t=17640.00 -2.13e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8451 1.1128  0.1768  1.6170 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0859 shape_dev=0.2651 xbar=0.5230
# CONVTAG t=17640.00 rough=0.000000 cond=246.633223 evap=282.833061 backs=36.891269
# CANT t=17640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5167 nlock=0 tune=0.563360
t=17680.00 -2.11e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4644 1.0588  0.1821  1.6163 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1867 shape_dev=0.2651 xbar=0.4976
# CONVTAG t=17680.00 rough=0.000000 cond=246.801432 evap=283.407269 backs=36.966165
# CANT t=17680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5187 nlock=0 tune=0.563360
t=17720.00 -2.10e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6006 1.0781  0.1572  1.6192 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2938 shape_dev=0.2651 xbar=0.5067
# CONVTAG t=17720.00 rough=0.000000 cond=247.715715 evap=284.322517 backs=37.085546
# CANT t=17720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5194 nlock=0 tune=0.563360
t=17760.00 -2.11e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6610 1.0867  0.1899  1.6155 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1206 shape_dev=0.2651 xbar=0.5107
# CONVTAG t=17760.00 rough=0.000000 cond=248.272036 evap=284.901842 backs=37.161110
# CANT t=17760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5199 nlock=0 tune=0.563360
t=17800.00 -2.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6719 1.0882  0.1706  1.6176 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0765 shape_dev=0.2651 xbar=0.5115
# CONVTAG t=17800.00 rough=0.000000 cond=248.795301 evap=285.492692 backs=37.238177
# CANT t=17800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5178 nlock=0 tune=0.563360
t=17840.00 -2.02e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   6.9162 0.9810  0.2775  1.6018 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2374 shape_dev=0.2651 xbar=0.4611
# CONVTAG t=17840.00 rough=0.000000 cond=248.961937 evap=286.440075 backs=37.361749
# CANT t=17840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5167 nlock=0 tune=0.563360
t=17880.00 -2.02e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4085 1.0509  0.1359  1.6211 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2704 shape_dev=0.2651 xbar=0.4939
# CONVTAG t=17880.00 rough=0.000000 cond=249.909772 evap=287.037697 backs=37.439700
# CANT t=17880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5157 nlock=0 tune=0.563360
t=17920.00 -1.99e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6706 1.0880  0.2129  1.6124 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0816 shape_dev=0.2651 xbar=0.5114
# CONVTAG t=17920.00 rough=0.000000 cond=250.636986 evap=287.611902 backs=37.514596
# CANT t=17920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5141 nlock=0 tune=0.563360
t=17960.00 -2.03e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9190 1.1233  0.2304  1.6098 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1815 shape_dev=0.2651 xbar=0.5279
# CONVTAG t=17960.00 rough=0.000000 cond=251.388946 evap=288.228284 backs=37.594994
# CANT t=17960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5153 nlock=0 tune=0.563360
t=18000.00 -2.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6587 1.0863  0.2223  1.6110 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0364 shape_dev=0.2651 xbar=0.5106
# CONVTAG t=18000.00 rough=0.000000 cond=251.930436 evap=289.111295 backs=37.710169
# CANT t=18000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5159 nlock=0 tune=0.563360
t=18040.00 -2.06e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7737 1.1027  0.2246  1.6109 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1127 shape_dev=0.2651 xbar=0.5182
# CONVTAG t=18040.00 rough=0.000000 cond=252.276701 evap=289.394463 backs=37.747104
# CANT t=18040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5193 nlock=0 tune=0.563360
t=18080.00 -2.09e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6250 1.0816  0.1909  1.6152 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2580 shape_dev=0.2651 xbar=0.5083
# CONVTAG t=18080.00 rough=0.000000 cond=253.188601 evap=290.591868 backs=37.903287
# CANT t=18080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5178 nlock=0 tune=0.563360
t=18120.00 -2.11e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7356 1.0973  0.1887  1.6154 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0001 shape_dev=0.2651 xbar=0.5157
# CONVTAG t=18120.00 rough=0.000000 cond=253.529524 evap=290.873311 backs=37.939997
# CANT t=18120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5169 nlock=0 tune=0.563360
t=18160.00 -2.17e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5632 1.0728  0.1928  1.6149 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1302 shape_dev=0.2651 xbar=0.5042
# CONVTAG t=18160.00 rough=0.000000 cond=253.879352 evap=291.448008 backs=38.014958
# CANT t=18160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5151 nlock=0 tune=0.563360
t=18200.00 -2.20e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3552 1.0433  0.1562  1.6191 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1812 shape_dev=0.2651 xbar=0.4903
# CONVTAG t=18200.00 rough=0.000000 cond=254.217996 evap=292.045507 backs=38.092892
# CANT t=18200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5128 nlock=0 tune=0.563360
t=18240.00 -2.23e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8616 1.1151  0.2112  1.6126 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0658 shape_dev=0.2651 xbar=0.5241
# CONVTAG t=18240.00 rough=0.000000 cond=255.174506 evap=292.639083 backs=38.170315
# CANT t=18240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5134 nlock=0 tune=0.563360
t=18280.00 -2.25e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.0823 1.0046  0.1617  1.6185 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.3245 shape_dev=0.2651 xbar=0.4722
# CONVTAG t=18280.00 rough=0.000000 cond=255.546208 evap=293.845831 backs=38.327717
# CANT t=18280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5142 nlock=0 tune=0.563360
t=18320.00 -2.28e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6091 1.0793  0.1842  1.6160 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0876 shape_dev=0.2651 xbar=0.5073
# CONVTAG t=18320.00 rough=0.000000 cond=256.251181 evap=294.129775 backs=38.364753
# CANT t=18320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5120 nlock=0 tune=0.563360
t=18360.00 -2.30e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7174 1.0947  0.1829  1.6161 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0001 shape_dev=0.2651 xbar=0.5145
# CONVTAG t=18360.00 rough=0.000000 cond=256.586522 evap=294.407136 backs=38.400931
# CANT t=18360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5115 nlock=0 tune=0.563360
t=18400.00 -2.32e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6757 1.0887  0.1674  1.6180 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1765 shape_dev=0.2651 xbar=0.5117
# CONVTAG t=18400.00 rough=0.000000 cond=257.332891 evap=295.307170 backs=38.518327
# CANT t=18400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5104 nlock=0 tune=0.563360
t=18440.00 -2.30e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6997 1.0922  0.2095  1.6126 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2001 shape_dev=0.2651 xbar=0.5133
# CONVTAG t=18440.00 rough=0.000000 cond=257.848647 evap=295.876260 backs=38.592556
# CANT t=18440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5120 nlock=0 tune=0.563360
# QATOM t=18451.62 dir=FD w=0.988919512 e=0.181000143003 i=5 Em=1.3927
t=18480.00 -2.32e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5222 1.0670  0.1538  1.6193 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1662 shape_dev=0.2651 xbar=0.5015
# CONVTAG t=18480.00 rough=0.000000 cond=258.202161 evap=296.460301 backs=38.668735
# CANT t=18480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5130 nlock=0 tune=0.563360
t=18520.00 -2.32e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7188 1.0949  0.2160  1.6118 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0029 shape_dev=0.2651 xbar=0.5146
# CONVTAG t=18520.00 rough=0.000000 cond=259.164130 evap=297.369912 backs=38.787380
# CANT t=18520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5122 nlock=0 tune=0.563360
t=18560.00 -2.35e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8285 1.1104  0.2154  1.6119 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2194 shape_dev=0.2651 xbar=0.5219
# CONVTAG t=18560.00 rough=0.000000 cond=259.502824 evap=297.649729 backs=38.823878
# CANT t=18560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5135 nlock=0 tune=0.563360
t=18600.00 -2.38e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7743 1.1027  0.1986  1.6142 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1603 shape_dev=0.2651 xbar=0.5183
# CONVTAG t=18600.00 rough=0.000000 cond=260.240951 evap=298.552796 backs=38.941669
# CANT t=18600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5121 nlock=0 tune=0.563360
t=18640.00 -2.36e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5631 1.0728  0.1456  1.6202 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0234 shape_dev=0.2651 xbar=0.5042
# CONVTAG t=18640.00 rough=0.000000 cond=260.578648 evap=299.152316 backs=39.019867
# CANT t=18640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5146 nlock=0 tune=0.563360
t=18680.00 -2.35e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6100 1.0794  0.1863  1.6157 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0839 shape_dev=0.2651 xbar=0.5073
# CONVTAG t=18680.00 rough=0.000000 cond=261.125023 evap=299.733789 backs=39.095712
# CANT t=18680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5123 nlock=0 tune=0.563360
t=18720.00 -2.39e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8587 1.1147  0.2058  1.6132 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1225 shape_dev=0.2651 xbar=0.5239
# CONVTAG t=18720.00 rough=0.000000 cond=261.859629 evap=300.329896 backs=39.173465
# CANT t=18720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5116 nlock=0 tune=0.563360
t=18760.00 -2.44e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8769 1.1173  0.2073  1.6131 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1057 shape_dev=0.2651 xbar=0.5251
# CONVTAG t=18760.00 rough=0.000000 cond=262.386528 evap=300.917585 backs=39.250120
# CANT t=18760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5127 nlock=0 tune=0.563360
t=18800.00 -2.47e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5252 1.0674  0.2721  1.6027 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1051 shape_dev=0.2651 xbar=0.5017
# CONVTAG t=18800.00 rough=0.000000 cond=262.912102 evap=301.873687 backs=39.374829
# CANT t=18800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5151 nlock=0 tune=0.563360
t=18840.00 -2.45e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0184 1.1374  0.1809  1.6165 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1343 shape_dev=0.2651 xbar=0.5346
# CONVTAG t=18840.00 rough=0.000000 cond=264.129213 evap=302.780179 backs=39.493067
# CANT t=18840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5134 nlock=0 tune=0.563360
t=18880.00 -2.43e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1259 1.1526  0.1796  1.6166 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0026 shape_dev=0.2651 xbar=0.5417
# CONVTAG t=18880.00 rough=0.000000 cond=264.462732 evap=303.056204 backs=39.529070
# CANT t=18880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5187 nlock=0 tune=0.563360
t=18920.00 -2.38e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0781 1.1458  0.2007  1.6140 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0387 shape_dev=0.2651 xbar=0.5385
# CONVTAG t=18920.00 rough=0.000000 cond=265.199941 evap=303.951838 backs=39.645892
# CANT t=18920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5197 nlock=0 tune=0.563360
t=18960.00 -2.35e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8681 1.1160  0.1496  1.6198 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0702 shape_dev=0.2651 xbar=0.5245
# CONVTAG t=18960.00 rough=0.000000 cond=265.531302 evap=304.542899 backs=39.722987
# CANT t=18960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5239 nlock=0 tune=0.563360
t=19000.00 -2.37e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7494 1.0992  0.1555  1.6193 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1463 shape_dev=0.2651 xbar=0.5166
# CONVTAG t=19000.00 rough=0.000000 cond=266.536780 evap=305.817933 backs=39.889296
# CANT t=19000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5233 nlock=0 tune=0.563360
t=19040.00 -2.39e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5692 1.0736  0.1994  1.6141 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0375 shape_dev=0.2651 xbar=0.5046
# CONVTAG t=19040.00 rough=0.000000 cond=266.887267 evap=306.401139 backs=39.965366
# CANT t=19040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5235 nlock=0 tune=0.563360
t=19080.00 -2.41e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8899 1.1191  0.1910  1.6152 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2110 shape_dev=0.2651 xbar=0.5260
# CONVTAG t=19080.00 rough=0.000000 cond=267.409061 evap=306.680524 backs=40.001807
# CANT t=19080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5229 nlock=0 tune=0.563360
t=19120.00 -2.42e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3993 1.0495  0.1930  1.6149 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1183 shape_dev=0.2651 xbar=0.4933
# CONVTAG t=19120.00 rough=0.000000 cond=267.764525 evap=307.579891 backs=40.119116
# CANT t=19120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5204 nlock=0 tune=0.563360
t=19160.00 -2.40e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8527 1.1139  0.1630  1.6186 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0698 shape_dev=0.2651 xbar=0.5235
# CONVTAG t=19160.00 rough=0.000000 cond=268.683614 evap=308.183440 backs=40.197840
# CANT t=19160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5194 nlock=0 tune=0.563360
t=19200.00 -2.36e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6518 1.0854  0.1722  1.6173 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0640 shape_dev=0.2651 xbar=0.5101
# CONVTAG t=19200.00 rough=0.000000 cond=269.011658 evap=308.761610 backs=40.273253
# CANT t=19200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5171 nlock=0 tune=0.563360
t=19240.00 -2.35e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9176 1.1231  0.1852  1.6160 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2743 shape_dev=0.2651 xbar=0.5278
# CONVTAG t=19240.00 rough=0.000000 cond=269.760754 evap=309.357315 backs=40.350954
# CANT t=19240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5164 nlock=0 tune=0.563360
t=19280.00 -2.33e-13 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.3936 1.0487  0.2650  1.6041 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0000 shape_dev=0.2651 xbar=0.4929
# CONVTAG t=19280.00 rough=0.000000 cond=270.121030 evap=310.295613 backs=40.473341
# CANT t=19280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5159 nlock=0 tune=0.563360
t=19320.00 -2.31e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6754 1.0887  0.1914  1.6151 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1910 shape_dev=0.2651 xbar=0.5117
# CONVTAG t=19320.00 rough=0.000000 cond=270.871967 evap=310.877388 backs=40.549225
# CANT t=19320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5142 nlock=0 tune=0.563360
t=19360.00 -2.34e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8767 1.1173  0.2132  1.6123 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0845 shape_dev=0.2651 xbar=0.5251
# CONVTAG t=19360.00 rough=0.000000 cond=271.849936 evap=311.800774 backs=40.669666
# CANT t=19360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5107 nlock=0 tune=0.563360
t=19400.00 -2.34e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9706 1.1306  0.2106  1.6126 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1079 shape_dev=0.2651 xbar=0.5314
# CONVTAG t=19400.00 rough=0.000000 cond=272.182265 evap=312.088979 backs=40.707258
# CANT t=19400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5137 nlock=0 tune=0.563360
t=19440.00 -2.30e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9236 1.1239  0.2331  1.6094 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.2040 shape_dev=0.2651 xbar=0.5282
# CONVTAG t=19440.00 rough=0.000000 cond=272.916111 evap=312.979965 backs=40.823474
# CANT t=19440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5136 nlock=0 tune=0.563360
t=19480.00 -2.27e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0299 1.1390  0.2308  1.6097 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.1622 shape_dev=0.2651 xbar=0.5353
# CONVTAG t=19480.00 rough=0.000000 cond=273.246874 evap=313.253963 backs=40.859213
# CANT t=19480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5173 nlock=0 tune=0.563360
t=19520.00 -2.24e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8880 1.1189  0.2044  1.6135 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0272 shape_dev=0.2651 xbar=0.5259
# CONVTAG t=19520.00 rough=0.000000 cond=274.171216 evap=314.458920 backs=41.016381
# CANT t=19520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5147 nlock=0 tune=0.563360
t=19560.00 -2.22e-13 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6868 1.0903  0.2159  1.6118 0.167  0.00 | edge_dev mean=0.0664 max=0.0795 gg=0.0417 shape_dev=0.2651 xbar=0.5125
# CONVTAG t=19560.00 rough=0.000000 cond=274.500500 evap=315.038775 backs=41.092014
# CANT t=19560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5163 nlock=0 tune=0.563360
